Date,Symbol,Close
2025-11-13,ETH,3571.6736986998035
2025-11-14,ETH,3632.883947722107
2025-11-15,ETH,3800.7784816246026
2025-11-16,ETH,3784.096489969539
2025-11-17,ETH,3847.3528474616805
2025-11-18,ETH,3856.7853581488985
2025-11-19,ETH,3981.732841007088
2025-11-20,ETH,3910.1778778840576
2025-11-21,ETH,3983.0054602170285
2025-11-22,ETH,3963.6184503789723
2025-11-23,ETH,3957.2580143018863
2025-11-24,ETH,3966.3352206622717
2025-11-25,ETH,3991.346969872795
2025-11-26,ETH,3979.749208895894
2025-11-27,ETH,4001.1118244174545
2025-11-28,ETH,4158.967494928424
2025-11-29,ETH,4261.428825187452
2025-11-30,ETH,4354.02483603771
2025-12-01,ETH,4304.439075785091
2025-12-02,ETH,4208.747001564853
2025-12-03,ETH,4309.2624605667625
2025-12-04,ETH,4403.640349485477
2025-12-05,ETH,4565.768149716503
2025-12-06,ETH,4496.827262089099
2025-12-07,ETH,4471.021245804091
2025-12-08,ETH,4287.767032733827
2025-12-09,ETH,4245.696415987118
2025-12-10,ETH,4351.474812113258
2025-12-11,ETH,4300.7262397962895
2025-12-12,ETH,4369.5894463282775
2025-12-13,ETH,4348.778937291758
2025-12-14,ETH,4384.01024676204
2025-12-15,ETH,4258.222976435229
2025-12-16,ETH,4267.29399734124
2025-12-17,ETH,3948.1925829948373
2025-12-18,ETH,3929.7450323587027
2025-12-19,ETH,3769.5614291116185
2025-12-20,ETH,3883.2131894439935
2025-12-21,ETH,3958.6841515896404
2025-12-22,ETH,4004.869227097538
2025-12-23,ETH,4157.155002931897
2025-12-24,ETH,4058.5351763841045
2025-12-25,ETH,4235.828551500587
2025-12-26,ETH,4334.543642584641
2025-12-27,ETH,4308.909662176275
2025-12-28,ETH,4431.2417777952405
2025-12-29,ETH,4308.6854270276835
2025-12-30,ETH,4219.8711232238775
2025-12-31,ETH,4155.666868249127
2026-01-01,ETH,4100.710489863028
2026-01-02,ETH,3992.3945646427296
2026-01-03,ETH,4114.470319372178
2026-01-04,ETH,4087.8441006881644
2026-01-05,ETH,4123.868734572187
2026-01-06,ETH,4065.0673803803397
2026-01-07,ETH,3880.0455031385254
2026-01-08,ETH,3906.2413741139285
2026-01-09,ETH,3719.49813654293
2026-01-10,ETH,3713.1160313799724
2026-01-11,ETH,3586.0982187132618
2026-01-12,ETH,3764.2623917365922
2026-01-13,ETH,3850.027602244417
2026-01-14,ETH,3860.2064776303464
2026-01-15,ETH,3982.160695203028
2026-01-16,ETH,3897.9065396733686
2026-01-17,ETH,3950.8673352807623
2026-01-18,ETH,3970.602948176451
2026-01-19,ETH,3996.810921009482
2026-01-20,ETH,4123.944830124767
2026-01-21,ETH,4199.463755633917
2026-01-22,ETH,4229.775869569605
2026-01-23,ETH,4054.7807959542956
2026-01-24,ETH,3957.4613639211398
2026-01-25,ETH,3945.3209673283136
2026-01-26,ETH,3954.5305669783866
2026-01-27,ETH,3842.79493757499
2026-01-28,ETH,4074.4844105745005
2026-01-29,ETH,4228.947509034964
2026-01-30,ETH,4292.605678314167
2026-01-31,ETH,4300.33632430903
2026-02-01,ETH,4277.522075768777
2026-02-02,ETH,4175.7257700918535
2026-02-03,ETH,4183.814205038337
2026-02-04,ETH,4210.773923509185
2026-02-05,ETH,4080.05459724719
2026-02-06,ETH,4114.141047933981
2026-02-07,ETH,4098.172107288154
2026-02-08,ETH,3902.7090142939874
2026-02-09,ETH,3818.7632058606728
2026-02-10,ETH,3779.2766660413986
2026-02-11,ETH,3957.6290139454018
